Node-ID,CPU-Utilization,Memory-Usage,Rank
1127,30.2509952,15.32423077,367
722,12.29112573,52.40966218,368
949,35.93012294,5.942169995,369
1963,20.56129054,38.26107436,370
1268,8.517610115,61.39180904,371
125,29.47211623,17.7508449,372
1164,6.643750512,65.65792419,373
56,29.258,18.17,374
692,34.08474098,10.13722034,375
1921,0.382040337,83.15037994,376
1821,38.55341348,1.590764443,377
258,13.46908358,50.97571296,378
1716,21.13949263,37.51664432,379
1121,6.680815065,65.71622891,380
385,27.20273508,23.78571845,381
1169,35.10079115,8.307402058,382
1028,29.25561307,18.96106231,383
621,13.62764625,51.03199604,384
1950,22.2068883,35.09248156,385
835,16.59212151,46.94888467,386
238,19.64617767,42.22856791,387
1856,35.57444597,7.747661649,388
1189,26.4059042,27.28164582,389
152,15.33274869,48.85437881,390
1975,2.149237513,76.10173659,391
41,0.27547,84.668,392
817,5.114848779,69.64699188,393
289,27.07724936,25.3728284,394
1158,15.31280188,49.3110696,395
742,25.41376338,30.45264499,396
624,33.47051369,12.66009388,397
1016,0.237412734,85.47700239,398
1445,21.77852118,38.08706114,399
243,16.91486066,47.89935903,400
645,13.14684966,53.16029413,401
755,38.56479751,3.364905173,402
1866,32.42541951,15.57105258,403
1033,8.256027206,64.77787076,404
1099,26.16201911,29.32124319,405
40,0.32139,85.909,406
1976,31.52840918,17.50976702,407
221,27.53664625,27.00298622,408
689,0.413492249,86.23412462,409
660,17.69401309,47.47653407,410
899,31.46379349,18.0163807,411
190,24.48535579,34.33697885,412
2,30.56,19.46,413
756,40.81413774,0.688283897,414
1137,20.50101133,43.66803474,415
1270,22.00270235,39.84632909,416
1508,13.67982005,54.22937669,417
1713,1.936869838,80.79658677,418
252,34.46825517,13.3832471,419
381,39.634975,3.861830575,420
1477,9.762781865,64.40801163,421
1114,40.76845089,1.730980904,422
472,33.16577483,16.62943917,423
798,12.12370354,59.44554792,424
512,34.84297408,12.95577328,425
620,31.0454625,20.5166972,426
1781,0.394098116,88.76865711,427
714,23.20335367,39.04509317,428
1990,16.75841968,51.28675643,429
369,14.87551586,53.8471579,430
1053,2.39233078,80.52272368,431
1997,40.58726393,2.813903343,432
1009,31.05062563,21.07155125,433
1692,1.981819642,81.7656724,434
964,18.4568244,48.60121387,435
1423,37.3880397,9.088024565,436
1612,0.826686916,86.62485279,437
1433,1.778182833,83.160899,438
1753,2.536744417,80.52409802,439
600,10.79004754,64.08680356,440
465,41.67454535,1.289132283,441
1899,11.06319526,63.61557734,442
392,18.70863035,48.70926964,443
1064,13.13932908,59.17584666,444
537,18.10676091,50.69608949,445
1964,39.069569,7.551371929,446
141,28.01177685,29.62609135,447
1392,18.19000845,50.72282012,448
144,28.95820603,27.96171539,449
101,40.75784071,4.128101207,450
407,20.21633257,47.97144943,451
295,12.46968754,61.83241228,452
247,8.170345175,71.0424487,453
1246,23.90423193,40.47689905,454
1932,40.09818659,6.773162884,455
1446,36.01259433,13.47299029,456
977,2.983849579,81.51902186,457
1329,21.12792682,46.36969002,458
1870,40.98762642,4.24244718,459
1579,16.03237679,54.80321605,460
1360,33.90234241,19.21907727,461
1081,6.794912316,74.66763186,462
1550,25.80475158,37.4958963,463
248,3.634475067,81.25728269,464
532,7.199692708,74.44818793,465
399,28.14183801,31.27926787,466
879,2.565893332,83.69900389,467
1611,21.37535925,47.12315681,468
1157,44.20691158,0.827792913,469
744,21.30563016,47.75908625,470
713,9.083318236,70.70067642,471
175,42.29796198,3.15495098,472
586,31.42636001,25.63907667,473
291,15.49914216,58.31083449,474
515,42.0737347,4.625413128,475
444,13.26851289,62.83336731,476
250,1.514759904,88.22784298,477
371,1.816848321,87.31272981,478
1409,35.740374,17.14435631,479
1518,12.77331106,64.35846311,480
832,22.07572292,46.68757884,481
360,39.89847324,9.180947404,482
1015,3.6780234,83.45432682,483
1773,0.495872167,93.28032714,484
573,13.32178059,63.25973674,485
1741,5.653228167,79.7466116,486
790,9.439615785,71.93494348,487
1138,36.46015284,15.2872613,488
1266,1.194583249,90.91076039,489
123,10.86538701,68.64580724,490
1359,22.17449929,47.60137966,491
339,27.83657239,35.05608758,492
1294,29.21229593,31.86872209,493
1735,18.62951658,54.152553,494
1949,9.689072025,72.29308058,495
1517,21.9509456,48.41476137,496
1243,41.88548404,6.974612098,497
1167,28.76344366,33.78593193,498
1644,0.733353974,93.00317718,499
1596,19.72650168,53.7554001,500
924,42.23779343,6.758119913,501
628,27.73085898,36.39915492,502
1202,23.27751851,46.34284901,503
345,4.936298003,83.05932151,504
336,7.083348782,78.90750777,505
112,19.4171946,54.57778232,506
201,43.48696089,4.536686551,507
1631,20.31999893,52.68457288,508
1232,35.12728114,20.88719167,509
1402,1.873362296,90.13482321,510
951,8.201971128,76.76407968,511
1747,8.268445947,76.7874822,512
1295,11.07248632,70.70532823,513
1472,29.90746006,32.77996158,514
1050,30.54330702,30.82536766,515
759,45.04349194,2.516617663,516
436,39.59510062,12.7723257,517
690,12.40173749,67.9638894,518
196,13.2055164,66.25637258,519
447,9.426567696,75.46210531,520
608,17.54575656,59.5061941,521
494,36.7126245,18.37938758,522
1703,11.35796559,70.92284255,523
1594,16.04458182,62.70644615,524
789,31.69295734,30.22000114,525
1721,13.27538851,66.80984798,526
1238,10.59437989,73.99149392,527
1286,47.25354201,1.020863949,528
1999,30.44368182,33.24918011,529
903,32.54667033,29.45659867,530
1130,5.689583969,84.19265834,531
1686,11.14881777,72.34786073,532
1737,28.09544428,38.62800811,533
1389,33.83116184,27.7434109,534
307,28.86424253,36.82000547,535
1926,12.47037844,69.14919948,536
779,19.94821705,56.22825388,537
1188,8.397925533,78.86018972,538
395,10.61220684,74.25488064,539
509,27.61670929,40.8202085,540
1529,13.59737432,67.20438975,541
855,29.13588398,36.92823429,542
1840,38.74523143,17.32946593,543
1620,7.488415996,82.02588253,544
1537,39.67008503,15.61768925,545
768,43.42006611,8.631326322,546
1144,20.58066112,56.88399428,547
969,41.21699727,12.36797141,548
682,44.64572438,7.2054094,549
1123,22.37905745,52.50078322,550
1271,2.40839415,92.72777664,551
1417,12.58070869,71.81037138,552
1292,21.98414114,53.80987341,553
1013,24.35179494,49.7262464,554
1819,46.97729381,3.949819505,555
1696,23.57987558,51.13806471,556
397,7.216397503,84.64489861,557
189,19.10076669,61.9097921,558
1751,26.42280608,46.15919021,559
1566,27.49395116,44.47740607,560
613,21.69388279,55.79927017,561
212,48.188233,2.743725094,562
1641,27.74812759,43.59734496,563
1585,27.0094088,45.61999775,564
639,1.718048692,96.86790144,565
1174,17.46512774,65.31532578,566
1823,43.0236871,11.83500888,567
666,29.99950714,38.9649226,568
1459,35.92863677,27.3231061,569
588,36.37066846,25.47659423,570
562,14.42558132,70.72739794,571
1438,33.15867514,33.93546273,572
558,8.793883826,82.65978563,573
275,7.101330201,86.90936996,574
822,29.02802641,42.07104909,575
46,38.031,23.245,576
1705,29.11402272,42.46821069,577
1538,48.84973471,3.972863673,578
1556,51.50670116,0.59632473,579
367,40.98610769,17.3795301,580
1291,38.25234655,23.56052447,581
1826,15.96944501,69.47575999,582
199,17.03773501,67.87880128,583
389,30.07042397,40.98877448,584
984,26.10984171,50.72030676,585
911,20.99565759,62.1132717,586
1227,7.394586143,88.2028112,587
1757,41.39621901,17.45929371,588
1405,38.7311631,23.76567424,589
1469,51.63525494,0.989756686,590
1245,28.66638276,45.09755027,591
545,37.26661034,27.10200134,592
1869,13.22847392,75.58083541,593
1626,26.32045081,50.55171695,594
164,36.48012333,28.23492892,595
1002,39.3430914,22.70423593,596
294,24.52041506,54.04010962,597
1565,26.7933452,49.18691072,598
1418,23.36274166,56.18828457,599
1714,9.005743039,85.44675529,600
548,42.74532076,15.72714293,601
1712,22.28227245,59.10610007,602
975,6.873370004,90.28593824,603
1290,24.28767268,54.877027,604
1217,13.7838882,75.17104242,605
1906,21.73474071,61.28483694,606
1208,51.21498718,2.501913061,607
1012,32.53327582,38.62740853,608
1785,4.519641496,94.82991508,609
1646,44.06482417,13.40149231,610
1415,28.25006232,47.01720159,611
1391,45.2439014,11.47449281,612
386,12.96121201,77.50155135,613
1078,22.95888308,58.92635685,614
342,27.7071193,48.58420488,615
1948,47.32412878,8.729200562,616
1199,36.22983231,30.57447759,617
222,14.74853636,74.63883176,618
1782,29.36797986,45.2763451,619
1855,39.77803547,23.42425554,620
1555,26.7503573,51.10242982,621
934,34.92098345,34.49534239,622
727,38.30156689,27.22212179,623
1827,8.38498255,88.36537075,624
1357,26.60153888,51.42038572,625
1521,13.12121607,77.95797637,626
1922,5.15928952,94.7539789,627
1966,25.59799552,54.24826112,628
1455,51.60623581,2.777856809,629
1079,10.71433318,84.31727817,630
890,21.62539375,63.38168186,631
439,4.047654884,97.32029138,632
375,54.99772225,0.019278534,633
1447,18.09921743,69.9745712,634
1451,53.65073082,1.047168197,635
425,34.15693242,37.71184262,636
932,21.35032565,64.29727654,637
1161,44.69380217,14.13121077,638
887,20.79703725,65.52124742,639
651,40.15548529,23.8942993,640
987,34.36580829,37.36204942,641
1797,26.57895553,52.66938816,642
1624,42.26231207,19.25622615,643
818,52.10836249,3.053080423,644
1365,10.45184484,86.57336774,645
454,50.28333609,7.172132518,646
875,42.07240769,20.20211636,647
846,47.14643745,11.44303572,648
1315,17.92187121,71.98523776,649
1613,28.41595528,49.20390094,650
182,21.28339219,65.50009802,651
937,34.16134638,39.07265056,652
1731,26.77525346,52.9755232,653
1593,26.77632052,52.9775895,654
912,47.9830087,10.50494005,655
1145,14.63384411,77.89351279,656
693,25.38451408,58.16286342,657
1265,41.5399505,21.84392296,658
1479,40.28008259,25.48227821,659
929,9.893709457,88.35500254,660
1873,34.96221483,37.38051187,661
1760,9.781017183,88.44997136,662
167,41.10834009,23.46858902,663
1367,37.76317664,31.72939712,664
1103,22.29908834,64.19198746,665
224,34.83359049,38.54576848,666
1674,40.72812626,25.46464217,667
1778,30.13774785,47.44984705,668
1639,49.40832516,9.630905303,669
1355,49.9853654,9.008314006,670
809,15.94332397,76.93391061,671
612,41.40254835,23.95360639,672
1684,36.34009101,35.03906342,673
1276,7.802805306,93.59206241,674
1136,44.87757292,17.17656203,675
194,12.04922902,85.10006013,676
1056,47.27386323,13.01590679,677
1337,45.48406617,16.31055762,678
1541,17.08288804,76.21595013,679
1213,7.953281928,93.95884297,680
1299,14.67787546,80.35395768,681
1429,39.43996817,30.13596294,682
1000,36.50617069,35.21114239,683
442,37.39220741,34.5054147,684
609,17.79100766,75.67138173,685
849,41.49139534,25.44678353,686
665,25.68810113,60.48463136,687
1896,36.01017461,37.83958195,688
957,46.49998883,15.82702341,689
1322,15.36787116,80.05627921,690
451,22.52886543,65.90981688,691
1399,28.06207065,53.77330845,692
459,11.66563221,87.35836874,693
126,19.5115096,73.72606314,694
1430,17.28582931,76.98372217,695
365,33.42299684,44.83791136,696
729,14.53019523,82.24256778,697
1185,54.73891135,5.142875785,698
1967,35.23864955,40.9190965,699
1510,43.49190854,22.69776834,700
589,24.89573331,63.76924328,701
1146,16.51404457,80.24628082,702
704,27.94505708,54.97829729,703
1545,16.48456403,80.43408214,704
1739,52.92377678,7.940975563,705
249,44.43121387,21.84070205,706
664,30.69338923,49.90979656,707
1089,11.88979708,88.93975199,708
308,34.50377793,44.31296544,709
1972,55.11317334,5.771104893,710
1388,22.73299623,67.78199742,711
861,14.27471278,84.61755522,712
811,15.77267023,81.83536347,713
410,18.23054626,77.13345744,714
263,51.89598143,9.663073231,715
1410,18.56212923,76.89509895,716
782,48.72830129,15.1051776,717
1179,33.67979709,46.52707276,718
140,36.86569752,38.95533902,719
1898,40.10462164,32.58121834,720
1421,38.8809527,35.7318514,721
672,50.53255839,12.6820642,722
1117,40.18241609,32.66377245,723
366,12.55111802,88.98127606,724
579,45.83362342,20.15648877,725
1941,59.60246362,0.036193721,726
1065,45.05649488,21.93149638,727
1502,21.3260086,72.99447889,728
324,20.83445357,74.49890567,729
1321,52.5265374,10.24855913,730
1638,21.78293509,72.26380876,731
691,34.82633238,45.54277768,732
780,19.90292282,76.96585602,733
138,18.34897304,80.21967576,734
1475,26.07892562,64.52088271,735
1584,38.00021402,39.69840823,736
1080,22.73168142,71.54037376,737
531,12.09942169,91.8731795,738
601,12.81134901,90.13790989,739
1051,41.93907142,30.64049393,740
380,48.20295221,19.03174788,741
1408,17.16377762,83.60230651,742
245,34.58685548,47.68954307,743
128,49.68493289,17.29880183,744
1871,51.8563604,13.11176273,745
1439,46.09804401,23.54524746,746
1858,44.23866656,28.0119338,747
640,11.36484618,94.79611965,748
842,15.0113096,87.92562127,749
1335,59.07424971,3.648503048,750
370,45.55323939,25.51872538,751
1515,10.17611034,98.57547508,752
1564,20.75541501,78.29944909,753
156,11.06269484,96.32168073,754
1395,30.34512552,56.91723089,755
560,34.56290717,49.40157491,756
1466,23.53995535,72.6044753,757
1425,13.8068271,91.49595995,758
208,33.55773908,51.81943965,759
920,61.42936741,0.466393156,760
1350,31.80962612,54.86027834,761
752,25.28936258,70.85352598,762
1260,17.99380885,85.63086325,763
1951,45.13428339,28.44855363,764
1947,39.86508012,39.98231019,765
1614,27.92387099,64.45658369,766
1506,22.01096833,76.92584709,767
604,41.55153716,35.67043436,768
1419,11.34471227,97.82062797,769
1116,17.27710601,87.32356581,770
769,40.15929603,39.77295903,771
331,62.31537572,0.260741955,772
892,36.37943638,46.98763504,773
557,49.60011545,21.2999348,774
538,29.63184873,61.69456336,775
623,43.43726577,33.30187002,776
1186,49.68215778,21.43562724,777
396,51.22371122,19.02753251,778
226,34.18347079,52.62068861,779
1861,38.9494332,43.2831602,780
1030,11.52067117,98.45901503,781
1059,32.42836092,56.44249835,782
700,43.92644123,32.73338192,783
1434,25.71423696,71.6347142,784
730,39.27446487,43.16164788,785
1044,40.05240259,41.42175508,786
1153,38.15224345,45.27689723,787
1461,50.19352926,21.02783175,788
635,20.74979532,82.19995178,789
523,23.17254226,76.81700797,790
1874,11.24777439,99.40233633,791
1233,43.90239089,33.67005408,792
1540,27.67051769,66.60720847,793
273,28.26494528,65.35676239,794
1496,47.68546102,26.73622808,795
1095,33.10227781,55.86055624,796
346,34.24897763,53.59405339,797
725,55.03730619,14.52758454,798
401,43.25414698,35.6387307,799
1845,43.31625023,35.24862772,800
1304,18.36259043,87.41763064,801
230,23.21096243,77.9035481,802
1734,36.01412529,50.63335811,803
1177,50.82172829,21.82920378,804
1702,53.1902782,17.79012733,805
1247,47.03450733,29.03164594,806
1936,52.13631614,19.23787198,807
1977,42.84871554,36.99040282,808
215,50.07799293,23.55379866,809
235,48.09589838,27.6057898,810
328,27.23443868,68.77959311,811
1960,31.62886824,60.81377263,812
438,49.58227461,25.31258802,813
1198,27.16402939,69.51824601,814
495,31.89070021,60.6895556,815
738,64.38763841,0.031630943,816
848,25.29088386,75.55794531,817
1183,59.40453977,8.666517693,818
228,62.13789205,3.214560904,819
223,51.55516098,21.83286904,820
1178,36.23845873,51.33961174,821
739,25.34992356,76.01228958,822
300,13.48111747,97.74252697,823
1224,50.06867206,25.41097668,824
716,35.35678055,53.09415822,825
555,28.3507235,67.72623107,826
1489,45.09894753,34.03880393,827
1669,26.689384,72.71791367,828
905,17.17417558,92.2322827,829
1841,39.6363591,45.88300316,830
1115,22.88253972,81.0113161,831
162,57.66294457,12.24777023,832
1865,24.02338957,79.48274688,833
1685,30.29526036,64.57289871,834
1548,52.49442774,21.68272066,835
513,45.63210207,34.31131423,836
1551,28.72318011,68.12637361,837
1766,60.44809874,8.157228989,838
1195,25.85538939,76.50938354,839
1314,47.56457231,31.22918143,840
1523,16.48632864,94.96409094,841
351,35.43117054,54.96407505,842
986,18.15856067,92.26088861,843
973,57.10238372,15.49990515,844
1480,59.63313392,10.63083212,845
1931,38.96434661,49.11753081,846
233,54.00001027,21.44347644,847
433,35.14078834,56.88267417,848
976,32.21973019,63.93263254,849
694,20.28612506,89.58282559,850
825,47.64070394,33.30001356,851
473,14.5030023,99.634957,852
814,24.47572542,81.09809141,853
1514,30.03704765,67.95525684,854
1609,48.49217367,32.08191128,855
1373,57.49305971,16.03526965,856
1287,61.07968198,9.332439308,857
1473,61.63393966,8.31267758,858
501,63.21424567,5.270642398,859
1546,37.56687809,52.87273113,860
1561,42.09896535,44.68991961,861
1020,19.58240067,92.40734754,862
1909,23.22933232,84.59397896,863
